===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
|    place    | 0.4544828  |  0.3895903  |
|    place    | 0.4544828  |  0.3895903  |
|    place    | 0.4544828  |  0.3895903  |
|     one     | 0.44620204 |  0.31593293 |
|     one     | 0.44620204 |  0.31593293 |
|   gimmick   | 0.39760813 |  0.33201143 |
|    drinks   | 0.3983213  |  0.35951772 |
|    drinks   | 0.3983213  |  0.35951772 |
|    drinks   | 0.3983213  |  0.35951772 |
|    drinks   | 0.3983213  |  0.35951772 |
|    drinks   | 0.3983213  |  0.35951772 |
|      us     | 0.4524761  |  0.25865746 |
|     you     | 0.55430233 |  0.39668775 |
|     you     | 0.55430233 |  0.39668775 |
|     you     | 0.55430233 |  0.39668775 |
+-------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: worse customer service ever. 
Manager on duty was rude. She didn't care that I had negative feelings about this place when I said that I would never come back again!
Restaurant has gone downhill since they renovated!!
===============================================
+------------+------------+------------+
|    word    |   money    | expensive  |
+------------+------------+------------+
|  service   | 0.47666377 | 0.38925895 |
|  Manager   | 0.40806863 | 0.20938483 |
|    duty    | 0.34822923 | 0.17361271 |
|    She     | 0.39404738 | 0.2594996  |
|  feelings  | 0.29864195 | 0.04648401 |
|   place    | 0.4544828  | 0.3895903  |
| Restaurant | 0.3685376  | 0.32153347 |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Opened by Pickle Barrel, Glow is meant to be this new healthy eating restaurant that ensures you do not over indulge on certain foods. They have burgers that are served bunless and a side of salad - so make sure you read the fine print prior to order to ensure you get what you want.

The food is ok, not memorable. The atmosphere and decor is beautiful. And the service was not bad - after hearing all the horror stories I thought we would be getting terrible service.

They also have these 100 calories shooter glass desserts that are cute, but also not memorable in taste.

I think this place is probably good for a drink (for the atmosphere and decor), but not so much for their food.
===============================================
+------------+------------+------------+
|    word    |   money    | expensive  |
+------------+------------+------------+
|   Barrel   | 0.19543734 | 0.24572465 |
|    Glow    | 0.1132995  | 0.19104595 |
| restaurant | 0.3685376  | 0.32153347 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|   foods    | 0.24653324 | 0.33918247 |
|  burgers   | 0.3281091  | 0.38075197 |
|   salad    | 0.20975825 | 0.2190515  |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|   print    | 0.26339155 | 0.3260353  |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    what    | 0.5299742  | 0.38151985 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    you     | 0.55430233 | 0.39668775 |
|    food    | 0.4947771  | 0.47157645 |
|    food    | 0.4947771  | 0.47157645 |
| atmosphere | 0.25498444 | 0.27181518 |
| atmosphere | 0.25498444 | 0.27181518 |
|   decor    | 0.31465846 | 0.40812567 |
|   decor    | 0.31465846 | 0.40812567 |
|  service   | 0.47666377 | 0.38925895 |
|  service   | 0.47666377 | 0.38925895 |
|  stories   | 0.25085217 | 0.11910919 |
|  service   | 0.47666377 | 0.38925895 |
|  service   | 0.47666377 | 0.38925895 |
|  desserts  | 0.2526357  | 0.34660178 |
|   taste    | 0.29403886 | 0.34369785 |
|   place    | 0.4544828  | 0.3895903  |
|   drink    | 0.34393921 | 0.24941166 |
| atmosphere | 0.25498444 | 0.27181518 |
| atmosphere | 0.25498444 | 0.27181518 |
|   decor    | 0.31465846 | 0.40812567 |
|   decor    | 0.31465846 | 0.40812567 |
|    food    | 0.4947771  | 0.47157645 |
|    food    | 0.4947771  | 0.47157645 |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: after reading the reviews on yelp, my boyfriend and i decided to give this place a try, especially since we are on a mission to try ramen in every city we visit.

we were really excited, as when we were in NYC, we had really good ramen. 

listening to the reviews we started off with the gyoza appetizer - which was not as good as everyone says it is. It was pan fried with the thin layer of skin, but there was an aftertaste of soap water. Which I should have known, since the glass of water they served us was disgusting!

We had ordered the jumbo sumo ramen - beware, it is a very big bowl of noodles, which we did not expect.

The sumo ramen came with a half boil egg, seaweed, pork belly, and other veggies. The noodles and pork belly was good. Soup was tasteless.

Definitely would not go back again.
===============================================
+------------+-------------+--------------+
|    word    |    money    |  expensive   |
+------------+-------------+--------------+
|  reviews   |  0.27413243 |  0.24172539  |
|  reviews   |  0.27413243 |  0.24172539  |
|    yelp    | 0.017316615 | -0.010216353 |
| boyfriend  |  0.3104081  |  0.17014974  |
|   place    |  0.4544828  |  0.3895903   |
|    try     |  0.36910295 |  0.28631753  |
|  mission   |  0.32529858 |  0.13983573  |
|    try     |  0.37217134 |  0.2956818   |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|    city    |  0.40475073 |  0.37220109  |
|    NYC     |  0.19976938 |  0.2137253   |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|  reviews   |  0.27413243 |  0.24172539  |
|  reviews   |  0.27413243 |  0.24172539  |
| appetizer  |  0.22845191 |  0.32569826  |
|  everyone  |  0.50996923 |  0.33870077  |
|   layer    |  0.17086771 |  0.20977415  |
|    skin    |  0.24324715 |  0.25650406  |
| aftertaste |  0.14204806 |  0.23599383  |
|   water    |  0.30213976 |  0.3266968   |
|   water    |  0.30213976 |  0.3266968   |
|   glass    |  0.25004473 |  0.31633458  |
|   water    |  0.30213976 |  0.3266968   |
|   water    |  0.30213976 |  0.3266968   |
|     us     |  0.4524761  |  0.25865746  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|    bowl    |  0.26415226 |  0.23029277  |
|  noodles   |  0.22399525 |  0.25470623  |
|  noodles   |  0.22399525 |  0.25470623  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|   ramen    |  0.3335033  |  0.36049232  |
|    egg     |  0.10373561 |  0.11417951  |
|  seaweed   |  0.17247255 |  0.2273943   |
|   belly    |  0.24801324 |  0.18223633  |
|   belly    |  0.24801324 |  0.18223633  |
|  veggies   |  0.24375945 |  0.2697392   |
|  noodles   |  0.22399525 |  0.25470623  |
|  noodles   |  0.22399525 |  0.25470623  |
|   belly    |  0.24801324 |  0.18223633  |
|   belly    |  0.24801324 |  0.18223633  |
|    Soup    |  0.19586271 |  0.23953202  |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Came here for a friend's birthday. She had looked it up and thought it sound good. First of all, when we made reservations, they only had a 7pm time slot for us (we were looking for 8pm) and when we were there, we were seated in the lower area of the restaurant, which was pretty empty.

There was an extensive menu, everything on the menu sound good, but when we got our food - there was nothing special, especially for what we paid for it. 

The pizza's are huge portions - so if you order it, make sure you share it.

There are 3 risottos on the menu, the seasonal vegetable one is the better one. Some of the pastas were portioned differently, some were huge, others were tiny - so be careful!

The food came out really fast after we ordered, so fast, that some of the food was cold (not sure if they make it in advance and just heat up afterwards). The desserts took forever to come.

At the end of the night when the bill came, there was a water service charge ($12.50) for 9 people for just getting tap water. And 18% gratuity after taxes.

Atmosphere was good, but other than that I do not recommend this place at all.
===============================================
+--------------+-------------+-------------+
|     word     |    money    |  expensive  |
+--------------+-------------+-------------+
|   birthday   |  0.29997817 |  0.22263089 |
|     She      |  0.39404738 |  0.2594996  |
| reservations |   0.417552  |  0.39204764 |
|      pm      |  0.1678971  |  0.11861121 |
|     slot     |  0.30280173 |  0.33261606 |
|      us      |  0.4524761  |  0.25865746 |
|      pm      |  0.1678971  |  0.11861121 |
|     area     |  0.33397913 |  0.42621005 |
|  restaurant  |  0.3685376  |  0.32153347 |
|     menu     |  0.17901352 |  0.25486577 |
|     menu     |  0.17901352 |  0.25486577 |
|  everything  |   0.49167   |  0.4331501  |
|     menu     |  0.17901352 |  0.25486577 |
|     menu     |  0.17901352 |  0.25486577 |
|     food     |  0.4947771  |  0.47157645 |
|     food     |  0.4947771  |  0.47157645 |
|     food     |  0.4947771  |  0.47157645 |
|   nothing    |  0.56091386 |  0.48306486 |
|     what     |  0.5299742  |  0.38151985 |
|    pizza     |  0.3371334  |  0.32295936 |
|   portions   |  0.30674723 |  0.3945022  |
|     you      |  0.55430233 |  0.39668775 |
|     you      |  0.55430233 |  0.39668775 |
|     you      |  0.55430233 |  0.39668775 |
|     you      |  0.55430233 |  0.39668775 |
|   risottos   | -0.11223985 | 0.045910858 |
|     menu     |  0.17901352 |  0.25486577 |
|     menu     |  0.17901352 |  0.25486577 |
|     one      |  0.44620204 |  0.31593293 |
|     one      |  0.39868557 |  0.34794283 |
|    pastas    |  0.20872103 |  0.27420697 |
|    others    |  0.38560808 |  0.2776701  |
|     food     |  0.4947771  |  0.47157645 |
|     food     |  0.4947771  |  0.47157645 |
|     food     |  0.4947771  |  0.47157645 |
|     food     |  0.4947771  |  0.47157645 |
|     food     |  0.4947771  |  0.47157645 |
|     food     |  0.4947771  |  0.47157645 |
|   advance    |  0.36461928 |  0.29262447 |
|   desserts   |  0.2526357  |  0.34660178 |
|     end      |  0.36451992 |  0.18964826 |
|    night     |  0.27527702 |  0.2233035  |
|     bill     |   0.510706  |  0.35507035 |
|    water     |  0.30213976 |  0.3266968  |
|    charge    |  0.5232394  |  0.33297506 |
|    people    |  0.5286282  |  0.35002068 |
|    water     |  0.30213976 |  0.3266968  |
|   gratuity   |  0.43998918 |  0.32644162 |
|    taxes     |  0.56491655 |  0.3523584  |
|  Atmosphere  |  0.19369827 |  0.24689743 |
|    place     |  0.4544828  |  0.3895903  |
+--------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Decided to give this place a try based on the reviews. 

Service is really slow on a Thursday afternoon work day. It took almost 30 mins before we got our food. Definitely not the place to go during the work week.

Ordered a pork bone soup which was just ok. Nothing special or memorable about it.

Not sure if I would come back again.
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
|   try   | 0.36910295 | 0.28631753 |
| reviews | 0.27413243 | 0.24172539 |
| Service | 0.47666377 | 0.38925895 |
|   day   | 0.41143152 | 0.3052613  |
|   mins  | 0.22064951 | 0.22243169 |
|   food  | 0.4947771  | 0.47157645 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
|   week  | 0.33258086 | 0.2910195  |
|   soup  | 0.24843445 | 0.25444964 |
| Nothing | 0.56091386 | 0.48306486 |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
| reviews | 0.27413243 | 0.24172539 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
|  family | 0.46892917 | 0.2467077  |
|   try   | 0.36910295 | 0.28631753 |
| circles | 0.22390106 | 0.14308684 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: You can see that people only eat here to use the vouchers they have purchased - as they seem to always have some sort of deal available.

unless you come early enough - make sure you make reservations, otherwise it will take up to 30 mins to get seated (for a table of 2).

The food is ok. Not the greatest I've had, but definitely not the worst. For the price you are paying ($15 for $30 worth of food) - it's ok.

Definitely only visit if you had purchased a voucher.
===============================================
+--------------+------------+------------+
|     word     |   money    | expensive  |
+--------------+------------+------------+
|     You      | 0.55430233 | 0.39668775 |
|    people    | 0.5286282  | 0.35002068 |
|   vouchers   | 0.6466234  | 0.4518256  |
|     sort     | 0.3639131  | 0.24430993 |
|     deal     | 0.5428846  | 0.44493848 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
| reservations |  0.417552  | 0.39204764 |
|     mins     | 0.22064951 | 0.22243169 |
|    table     | 0.3875219  | 0.25855133 |
|     food     | 0.4947771  | 0.47157645 |
|     food     | 0.4947771  | 0.47157645 |
|    price     | 0.5555928  | 0.6339859  |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|    worth     | 0.65953827 | 0.50781244 |
|     food     | 0.4947771  | 0.47157645 |
|     food     | 0.4947771  | 0.47157645 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|   voucher    | 0.5244206  | 0.41020647 |
+--------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: We always go to the chevo's in chandler which is delicious, the one in ahwatukee is different for some reason.  Ordered the chicken rolled tacos today there was a tiny lil piece of chicken in each one, so basically I had 3 rolled deep fried tortillas yuck! :( No flavor what so ever.  Also ordered carne asada taco the meat tasted old like it was cooked earlier and just thrown on the grill to get warm.  Very dissapointed!!
===============================================
+-----------+--------------+-------------+
|    word   |    money     |  expensive  |
+-----------+--------------+-------------+
|   chevo   |     None     |     None    |
|  chandler |  0.16640599  |  0.12119253 |
| ahwatukee | -0.061630566 | -0.04278978 |
|   reason  |  0.49145007  |   0.358489  |
|  chicken  |  0.19212602  |  0.2581662  |
|  chicken  |  0.19212602  |  0.2581662  |
|   tacos   |  0.24506141  |  0.2768867  |
|   piece   |  0.4044996   |  0.3171534  |
|  chicken  |  0.19212602  |  0.2581662  |
|  chicken  |  0.19212602  |  0.2581662  |
| tortillas |  0.21866952  |  0.2896248  |
|   flavor  |  0.20598438  |  0.30330014 |
|    what   |  0.5299742   |  0.38151985 |
|    taco   |  0.10949021  |  0.17690708 |
|    meat   |  0.2646459   |  0.31737033 |
|   grill   |  0.19874565  |  0.22956455 |
+-----------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: This place is always so dirty and grimy, been there twice and will not be back.  Customer service is horrible!!!
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
|  place  | 0.4544828  | 0.3895903  |
| service | 0.47666377 | 0.38925895 |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I give up on this place! I have gotten burritos and other things from this place on several occasions and it's always been sub-par. Bland food, overcooked, sometimes burnt (nachos). As a result, I haven't bothered going or ordering from there in well over a year. Well, today I had a craving for Mexican and since Toronto has a huge lack of Mexican restaurant choices and because I'm busy working at home, my husband and myself decided to order from BarBurrito's delivery. I should also mention that if you go to justeat.ca BarBurrito charges $7 delivery. Orderit.ca has no charge. Don't know if that's the ordering website or the restaurant, but it's a tip for anyone who decides to order from this place.

So I went ahead and placed the order...only to have it be "rejected" by BarBurrito, because they are busy right now. This restaurant is listed on two different food ordering sites, but they won't deliver if they don't feel inclined?? SERIOUSLY! 

So I have learned my lesson. Don't give places second, or even third chances. And this place...don't even give it a first chance. Not worth it at ALL.
===============================================
+------------+-------------+------------+
|    word    |    money    | expensive  |
+------------+-------------+------------+
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|  burritos  |  0.24874693 | 0.3191022  |
|   things   |  0.53089774 | 0.39084777 |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
| occasions  |  0.2950373  | 0.24934149 |
|    par     |  0.21244796 | 0.37333563 |
|    food    |  0.4947771  | 0.47157645 |
|   result   |  0.32133535 | 0.23393261 |
|  craving   |  0.24697334 | 0.1980648  |
|  Mexican   |  0.20764281 | 0.20626755 |
|  Toronto   |  0.23019728 | 0.20831834 |
|    lack    |  0.3323705  | 0.25318334 |
|  Mexican   | 0.121390186 | 0.2996078  |
| restaurant |  0.3685376  | 0.32153347 |
| restaurant |  0.3685376  | 0.32153347 |
|  choices   |  0.42705303 |  0.281563  |
|    home    |  0.4768082  | 0.4142139  |
|  husband   |  0.34659225 | 0.18448965 |
|   myself   |  0.3907613  | 0.33478165 |
|   order    |  0.34220314 |  0.511955  |
| BarBurrito |     None    |    None    |
| BarBurrito |     None    |    None    |
|  delivery  |   0.328788  | 0.40199542 |
|  delivery  |   0.328788  | 0.40199542 |
|    you     |  0.55430233 | 0.39668775 |
| BarBurrito |     None    |    None    |
| BarBurrito |     None    |    None    |
|  delivery  |   0.328788  | 0.40199542 |
|  delivery  |   0.328788  | 0.40199542 |
| Orderit.ca |     None    |    None    |
|   charge   |  0.5232394  | 0.33297506 |
|  website   |  0.3895203  | 0.31294754 |
| restaurant |  0.3685376  | 0.32153347 |
| restaurant |  0.3685376  | 0.32153347 |
|    tip     |  0.38379714 | 0.2707506  |
|   anyone   |  0.48822054 | 0.39224082 |
|    who     |  0.4553774  | 0.2521437  |
|   order    |  0.34220314 |  0.511955  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   order    |  0.43501768 | 0.32209805 |
| BarBurrito |     None    |    None    |
| BarBurrito |     None    |    None    |
| restaurant |  0.3685376  | 0.32153347 |
| restaurant |  0.3685376  | 0.32153347 |
|    food    |  0.4947771  | 0.47157645 |
|   sites    |  0.38687477 | 0.30645326 |
|   lesson   |  0.41219044 | 0.19534183 |
|   places   |  0.4306369  | 0.53239375 |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   place    |  0.4544828  | 0.3895903  |
|   chance   |  0.4775452  | 0.25135908 |
+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I think I may have been let down by this place because of all the rave reviews. But the fact is, I've eaten here twice and neither time was spectacular. 

My expectations of a breakfast place are cheap prices, good food (because eggs are hard to mess up), fast turnover and service. This place has prices on the high end of breakfast place, on weekends they are very crowded and it will take some time to be seated and the food is alright. 

The last time I went, I was with my husband and we went in the door to a huge crowd. There was no wait to be seated sign, but we guessed correctly and waited. Problem is that you pay and wait in the same place, which meant people were coming and going in a very small area. It was chaos for awhile. Finally we were seated outside at a picnic table and told that other people may be seated with us at the table, because they lacked space. 

The waitress took some time to arrive and by then we were ready to give our order. I ordered eggs and bacon and toast. We also each ordered fruit smoothies. I asked for mine without banana. The waitress came back a few minutes later and said with a straight face, "The guys back there put like three bananas in your smoothie!" 

It took me a minute to realize she was joking....heh....

We played several rounds of Scrabble on an iphone because the food was taking quite awhile and it finally came out. Our drinks were no where to be seen. We had to ask twice for them. By then we were almost done the food!

The food was alright, but I usually go to places like Egg Smart and for the cost, they give you way more food, for a better price and honestly, I think it tastes way better. These famous "Boom frites" are just thick, cut potatoes and they give you one slice of toast! 

Anyway, if you're in the area and really want some breakfast, it's not terrible, but I think you can do way better! 

Oh, and I disagree that it's a good place for a group. Unless you want to wait forever...or make a group by joining another couple at their picnic table!
===============================================
+--------------+------------+-------------+
|     word     |   money    |  expensive  |
+--------------+------------+-------------+
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|   reviews    | 0.27413243 |  0.24172539 |
|     fact     | 0.46058154 |  0.30268565 |
|     time     | 0.5467089  |  0.3234685  |
|     time     | 0.5467089  |  0.3234685  |
|     time     | 0.5467089  |  0.3234685  |
| expectations | 0.31100646 |  0.19968827 |
|  breakfast   | 0.23448661 |  0.26179302 |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    prices    | 0.5149889  |  0.6095858  |
|    prices    | 0.5149889  |  0.6095858  |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     eggs     |   0.209    |  0.24059081 |
|     eggs     |   0.209    |  0.24059081 |
|   turnover   | 0.3705585  |  0.2519788  |
|   service    | 0.47666377 |  0.38925895 |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    prices    | 0.5149889  |  0.6095858  |
|    prices    | 0.5149889  |  0.6095858  |
|     end      | 0.36451992 |  0.18964826 |
|  breakfast   | 0.23448661 |  0.26179302 |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|   weekends   | 0.34740695 |  0.32843766 |
|     time     | 0.5467089  |  0.3234685  |
|     time     | 0.5467089  |  0.3234685  |
|     time     | 0.5467089  |  0.3234685  |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     time     | 0.5467089  |  0.3234685  |
|     time     | 0.5467089  |  0.3234685  |
|     time     | 0.5467089  |  0.3234685  |
|   husband    | 0.34659225 |  0.18448965 |
|     door     | 0.25796148 |  0.15557417 |
|    crowd     | 0.30149373 |  0.1357361  |
|     wait     | 0.31695175 |  0.3767016  |
|     sign     | 0.32516834 |  0.19745941 |
|   Problem    | 0.41559818 |  0.38338378 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     wait     | 0.32828325 |  0.31205472 |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    people    | 0.5286282  |  0.35002068 |
|    people    | 0.5286282  |  0.35002068 |
|     area     | 0.33397913 |  0.42621005 |
|     area     | 0.33397913 |  0.42621005 |
|    chaos     | 0.29160038 |  0.15380748 |
|    table     | 0.3875219  |  0.25855133 |
|    table     | 0.3875219  |  0.25855133 |
|    table     | 0.3875219  |  0.25855133 |
|    people    | 0.5286282  |  0.35002068 |
|    people    | 0.5286282  |  0.35002068 |
|      us      | 0.4524761  |  0.25865746 |
|    table     | 0.3875219  |  0.25855133 |
|    table     | 0.3875219  |  0.25855133 |
|    table     | 0.3875219  |  0.25855133 |
|    space     | 0.42963812 |  0.36199546 |
|   waitress   | 0.29387468 |  0.20366538 |
|   waitress   | 0.29387468 |  0.20366538 |
|     time     | 0.5467089  |  0.3234685  |
|     time     | 0.5467089  |  0.3234685  |
|     time     | 0.5467089  |  0.3234685  |
|    order     | 0.43501768 |  0.32209805 |
|     eggs     |   0.209    |  0.24059081 |
|     eggs     |   0.209    |  0.24059081 |
|    bacon     | 0.22094318 |  0.23577797 |
|    toast     | 0.23780936 |  0.24484737 |
|    toast     | 0.23780936 |  0.24484737 |
|  smoothies   | 0.26502708 |  0.2919968  |
|     mine     | 0.31864405 |  0.30700442 |
|    banana    | 0.12105594 |  0.12551466 |
|   waitress   | 0.29387468 |  0.20366538 |
|   waitress   | 0.29387468 |  0.20366538 |
|     face     | 0.2858007  |  0.12286753 |
|     guys     | 0.40256426 |  0.22941458 |
|   bananas    | 0.23197825 |  0.31089804 |
|   smoothie   | 0.20318615 |  0.19591421 |
|    minute    | 0.2959159  |  0.17925787 |
|     she      | 0.39404738 |  0.2594996  |
|    rounds    | 0.23243406 |  0.22410382 |
|   Scrabble   | 0.14604059 |  0.0817429  |
|    iphone    | 0.23819402 |  0.26651227 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|    drinks    | 0.3983213  |  0.35951772 |
|     them     | 0.5343366  |  0.38626435 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
