===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
|   Tacos    | 0.021923428  |  -0.08619755   |  0.10873895 |
|   tacos    |  0.2371623   |   0.16390163   |  0.2612788  |
|    beef    |  0.21390781  |   0.25030667   |  0.24308448 |
|    beef    |  0.21390781  |   0.25030667   |  0.24308448 |
|  avocado   |  0.18172309  |   0.1320145    |  0.19147092 |
|  cabbage   |  0.17032139  |   0.13953137   |  0.21356976 |
|  noodles   |  0.23029977  |   0.15814236   |  0.29209265 |
|  sriracha  |  0.16523859  |   0.13773397   |  0.1774086  |
|  tortilla  |  0.23623106  |   0.14764103   |  0.20355467 |
|   greens   |  0.12442353  |   0.16370878   |  0.27214178 |
|    side    |  0.29382703  |   0.32778093   |  0.46159792 |
|    side    |  0.29382703  |   0.32778093   |  0.46159792 |
|    try     |  0.30616653  |   0.30067956   |  0.5790564  |
|   items    |  0.39910522  |   0.24526277   |  0.4033082  |
|   place    |  0.43319535  |   0.4854776    |  0.67321235 |
|    try     |  0.2647053   |   0.19335827   |  0.5040869  |
|    You     |  0.28712827  |   0.2659441    |  0.6378094  |
+------------+--------------+----------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Okay let me start off by saying that Nellos has THE BOMB pizza. I mean, explosively good pizza. It changed my life. I started giving back to the community, I read the bible more, heck, I even help elderly people put stuff in their cars! But a dark time came when I ordered something other than the pizza....the lasagna. I would tell people far and wide how amazing the pizza was, and lo and behold I was let down by the lasagna. I'm a fraud now. It was some sort of weird microwave creation that had veggies that don't belong in a saucy Italian delicacy and my trust was broken. Unless you have found your life changing meal at Nellos, I suggest you stick to the pizza...
===============================================
+-----------+------------+-------------+------------+
|    word   |   server   |  management |    time    |
+-----------+------------+-------------+------------+
|   Nellos  |    None    |     None    |    None    |
|   Nellos  |    None    |     None    |    None    |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|    life   | 0.23643303 |  0.33853665 | 0.61849123 |
|    life   | 0.23643303 |  0.33853665 | 0.61849123 |
| community | 0.50395334 |  0.45753235 |  0.432859  |
|   bible   | 0.08648171 | 0.122768894 | 0.20658533 |
|   people  | 0.38189515 |  0.40297797 |  0.626275  |
|   people  | 0.38189515 |  0.40297797 |  0.626275  |
|   stuff   | 0.41217363 |  0.42021278 | 0.67762744 |
|    cars   | 0.22390646 |  0.2963078  | 0.37684983 |
|    time   | 0.40408248 |  0.41586033 |    1.0     |
| something | 0.2452043  |  0.18009722 | 0.58945954 |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|  lasagna  | 0.1866917  |  0.20678273 | 0.29930526 |
|  lasagna  | 0.1866917  |  0.20678273 | 0.29930526 |
|   people  | 0.38189515 |  0.40297797 |  0.626275  |
|   people  | 0.38189515 |  0.40297797 |  0.626275  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|     lo    | 0.15061621 | 0.042169996 | 0.18366453 |
|   behold  | 0.22533093 |  0.15773433 | 0.35698637 |
|  lasagna  | 0.1866917  |  0.20678273 | 0.29930526 |
|  lasagna  | 0.1866917  |  0.20678273 | 0.29930526 |
|   fraud   | 0.22721934 |  0.40428153 | 0.29761606 |
|    sort   | 0.26984274 |  0.4222949  | 0.43520558 |
|  creation | 0.24716423 |  0.33641535 | 0.37950024 |
|  veggies  | 0.18256783 |  0.17377022 | 0.2580776  |
|  delicacy | 0.13359143 |  0.16019425 | 0.2214548  |
|   trust   | 0.32091337 |  0.5439341  | 0.4010166  |
|    you    | 0.28712827 |  0.2659441  | 0.6378094  |
|    you    | 0.28712827 |  0.2659441  | 0.6378094  |
|    life   | 0.23643303 |  0.33853665 | 0.61849123 |
|    life   | 0.23643303 |  0.33853665 | 0.61849123 |
|    meal   |  0.293001  |  0.27276132 | 0.46716484 |
|   Nellos  |    None    |     None    |    None    |
|   Nellos  |    None    |     None    |    None    |
|    you    | 0.28712827 |  0.2659441  | 0.6378094  |
|    you    | 0.28712827 |  0.2659441  | 0.6378094  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
|   pizza   | 0.28932518 |  0.2587963  | 0.3557371  |
+-----------+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: It's sooo big and there is so much stuff to buy, The bay, Simons, sportchek,Holt renfrew.
===============================================
+-----------+--------------+--------------+--------------+
|    word   |    server    |  management  |     time     |
+-----------+--------------+--------------+--------------+
|   stuff   |  0.41217363  |  0.42021278  |  0.67762744  |
|    bay    |  0.23085123  |  0.29845083  |  0.32574272  |
|   Simons  | -0.041934755 | 0.024845628  | -0.097459145 |
| sportchek |     None     |     None     |     None     |
|  renfrew  | -0.03836107  | -0.029989833 | -0.14632477  |
+-----------+--------------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: My wife wanted to try something new as it's been a while since we have eaten here.  I didn't take me long to remember why this is not a regular place for us.  First of all, the atmosphere was like being in an empty basement with a small radio somewhere and a tiny table in the corner.  I was surprised to walk right in on a Saturday night at six anyway.  Get ready pay 15 dollars for a salad for two with bland dressing, 30 for three small pieces of chicken or veal, 24 for a larger bowl of fettuccine while they can't even include bread. We asked that they split the fettuccine into two bows as I like alfredo and she wanted marinara and I didn't want to pay another 24.00 for my own sauce.  So they bring it out mixed together!  They actually have a name for this like we were supposed to know.   That would be something for the waitress to educate us one upon the special request.  They take it back while we quickly ate the three tiny pieces of veal.  So then we wait.  Here it comes out and her's was ok but mine was terrible.  The sauce, which I was told "made to spec", sucked.  I had to go home and gargle to get the spoiled milk taste out of mouth.   Almost like I had unpasteurized milk straight from the cow.   We complained and they took the overpriced salad off.  My take on this place is as follows....   if you have a small appetite, big wallet, no taste buds, over abundance of patience and like a boring atmosphere, this place is a must stop for you.   Enjoy!
===============================================
+------------+------------+--------------+--------------+
|    word    |   server   |  management  |     time     |
+------------+------------+--------------+--------------+
|    wife    | 0.23657088 |  0.31725705  |  0.5278471   |
| something  | 0.2452043  |  0.18009722  |  0.58945954  |
| something  | 0.2452043  |  0.18009722  |  0.58945954  |
|   while    | 0.33992922 |   0.307367   |  0.7338256   |
|    take    | 0.2436719  |  0.37945065  |  0.66057336  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|     us     | 0.19971101 |  0.2390455   |  0.57250136  |
|     us     | 0.19971101 |  0.2390455   |  0.57250136  |
| atmosphere | 0.24872574 |  0.26580495  |  0.37355056  |
| atmosphere | 0.24872574 |  0.26580495  |  0.37355056  |
|  basement  | 0.32262278 |  0.2956151   |  0.4205634   |
|   radio    | 0.2483661  |  0.32420412  |  0.36428934  |
|   table    | 0.36739364 |  0.4064817   |  0.47032127  |
|   corner   | 0.26353812 |  0.2572847   |  0.47988257  |
|   night    | 0.29269522 |  0.25953376  |  0.64355034  |
|  dollars   | 0.28487444 |  0.2775687   |  0.44919407  |
|   salad    | 0.20909077 |  0.16871776  |  0.2590854   |
|   salad    | 0.20909077 |  0.16871776  |  0.2590854   |
|  dressing  | 0.19651867 |  0.21201304  |  0.24834469  |
|   pieces   | 0.26045185 |  0.22927164  |  0.4794449   |
|   pieces   | 0.26045185 |  0.22927164  |  0.4794449   |
|  chicken   | 0.23295642 |  0.18704474  |  0.26017752  |
|    veal    | 0.16332969 |  0.1669711   |  0.17799015  |
|    veal    | 0.16332969 |  0.1669711   |  0.17799015  |
|    bowl    | 0.17568667 |  0.16969979  |  0.39435866  |
| fettuccine | 0.19646743 |  0.15875252  |  0.20758075  |
| fettuccine | 0.19646743 |  0.15875252  |  0.20758075  |
|   while    | 0.23089375 |  0.27832162  |  0.62230057  |
|   bread    | 0.23256464 |  0.20304178  |  0.3527187   |
| fettuccine | 0.19646743 |  0.15875252  |  0.20758075  |
| fettuccine | 0.19646743 |  0.15875252  |  0.20758075  |
|    bows    | 0.23191755 | 0.114724115  |  0.27594116  |
|  alfredo   | 0.04784826 | -0.061142426 | -0.046440136 |
|    she     | 0.11047971 |  0.18984413  |  0.5255306   |
|  marinara  | 0.18033864 |  0.16165635  |  0.18137656  |
|   sauce    | 0.22377811 |  0.2149536   |  0.22835317  |
|   sauce    | 0.22377811 |  0.2149536   |  0.22835317  |
|    name    | 0.32951078 |  0.2710255   |  0.4040534   |
| something  | 0.2452043  |  0.18009722  |  0.58945954  |
| something  | 0.2452043  |  0.18009722  |  0.58945954  |
|  waitress  | 0.31675956 |  0.39718717  |  0.38905376  |
|     us     | 0.19971101 |  0.2390455   |  0.57250136  |
|     us     | 0.19971101 |  0.2390455   |  0.57250136  |
|  request   | 0.4410771  |  0.3636036   |  0.3943205   |
|    take    | 0.2436719  |  0.37945065  |  0.66057336  |
|   while    | 0.23089375 |  0.27832162  |  0.62230057  |
|   pieces   | 0.26045185 |  0.22927164  |  0.4794449   |
|   pieces   | 0.26045185 |  0.22927164  |  0.4794449   |
|    veal    | 0.16332969 |  0.1669711   |  0.17799015  |
|    veal    | 0.16332969 |  0.1669711   |  0.17799015  |
|    mine    | 0.22124118 |  0.17197086  |  0.4140289   |
|   sauce    | 0.22377811 |  0.2149536   |  0.22835317  |
|   sauce    | 0.22377811 |  0.2149536   |  0.22835317  |
|    milk    | 0.1842948  |  0.18305518  |  0.31927374  |
|    milk    | 0.1842948  |  0.18305518  |  0.31927374  |
|   mouth    | 0.15642102 |  0.22749329  |  0.3619378   |
|    milk    | 0.1842948  |  0.18305518  |  0.31927374  |
|    milk    | 0.1842948  |  0.18305518  |  0.31927374  |
|    cow     | 0.19204967 |  0.17991115  |  0.3112704   |
|   salad    | 0.20909077 |  0.16871776  |  0.2590854   |
|   salad    | 0.20909077 |  0.16871776  |  0.2590854   |
|    take    | 0.18699417 |  0.38596794  |  0.54690486  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|    you     | 0.28712827 |  0.2659441   |  0.6378094   |
|    you     | 0.28712827 |  0.2659441   |  0.6378094   |
|  appetite  | 0.11512291 |  0.22058044  |   0.356215   |
|   wallet   | 0.40149572 |  0.23337567  |  0.42009413  |
|    buds    | 0.3121427  |  0.19244067  |  0.38946232  |
| abundance  | 0.1806235  |  0.33276337  |  0.39518663  |
|  patience  |  0.21912   |  0.36672488  |  0.5462257   |
| atmosphere | 0.24872574 |  0.26580495  |  0.37355056  |
| atmosphere | 0.24872574 |  0.26580495  |  0.37355056  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|   place    | 0.43319535 |  0.4854776   |  0.67321235  |
|    you     | 0.28712827 |  0.2659441   |  0.6378094   |
|    you     | 0.28712827 |  0.2659441   |  0.6378094   |
+------------+------------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: 3.5\/5

*Don't go for brunch, go for the pastries and dessert. 
*Brunch is overpriced or the portion isn't justifiable for the price. 
*The bakery compasses a baking school, workshops. 
*The chef is a MOF - Meilleur Ouvrier de France - meaning he has been tested at the highest level for his baking skills. 
*The shop is small and cute. Tables are a bit too close together, can get uncomfortable. 
*Don't come here and expect excellent service. 

-Lobster and Royal Crab served in a choux pastry - $18
The choux pastry was so dry and chewy that I didn't finish it, thus I was quite disappointed to see that a French bakery would fail to make a choux pastry.. With that said, there were good chunks of lobster and crab meat, and the light mayonnaise didn't overpower the delicate seafood and still let their natural sweetness come through.

-Brunch on the plank  - $20
 it was such a small portion for $20. I didn't try the egg benedict since it was tiny - but friend said it was good, and the brioche was delicious and decadent. However I thought I could have gotten something more substantial with that price point.

-Traditional mille-feuille - $6
The name of mille-feuille translates into a "thousand sheets" - which refer to the layers of the puff pastry. All I have to say is that this mille-feuille was heavenly! Crisp, crunchy buttery layers of puff pastry that crackle when you bite into them. The slight glaze on the first layer of the pastry gave that hint of sweetness. Alternated with a velvety smooth pastry cream. The perfect combination and contrast between crunch and silky smooth. Buttery and sweet.

-Chocolate eclair - $6
The pastry was light and airy, filled with a rich and luscious chocolate cream. Seriously, is there anything better than the mildly sweet, rich, and chocolaty goodness of an eclair? If you are a dark chocolate lover, you will definitely enjoy this pastry. However for myself, I wished there was another flavor in the pastry cream to complement the rich chocolate.
===============================================
+--------------+--------------+-------------+--------------+
|     word     |    server    |  management |     time     |
+--------------+--------------+-------------+--------------+
|    brunch    |  0.24379563  |  0.23307168 |  0.3674761   |
|   pastries   |  0.23267536  |  0.25240606 |  0.3138567   |
|   dessert    |  0.25762555  |  0.17193297 |  0.34597236  |
|    Brunch    |  0.03938811  | 0.010021714 |  0.24422105  |
|   portion    |  0.32689384  |  0.40706143 |  0.48042297  |
|   portion    |  0.32689384  |  0.40706143 |  0.48042297  |
|    price     |  0.27002484  |  0.34731567 |  0.37340412  |
|    bakery    |  0.30422944  |  0.36258394 |  0.3131428   |
|    bakery    |  0.30422944  |  0.36258394 |  0.3131428   |
|    school    |  0.26139688  |  0.44988477 |  0.5221317   |
|  workshops   |  0.28003618  |  0.4938227  |   0.327532   |
|     chef     |  0.33273423  |  0.4685941  |  0.32284084  |
|   meaning    |  0.18761794  |  0.22686236 |  0.4211956   |
|      he      |  0.1324928   |  0.24504673 |  0.54295886  |
|    level     |  0.3133367   |  0.30814674 |  0.41486827  |
|    skills    |  0.26873866  |  0.48252222 |  0.4514207   |
|     shop     |  0.40925106  |  0.4705556  |  0.47867116  |
|    Tables    |  0.43538645  |  0.4568895  |  0.45711273  |
|   service    |  0.50130033  |  0.5940287  |  0.38913205  |
|     Crab     |  0.10447077  |  0.09114136 |  0.16745983  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    bakery    |  0.30422944  |  0.36258394 |  0.3131428   |
|    bakery    |  0.30422944  |  0.36258394 |  0.3131428   |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    chunks    |  0.41330755  |  0.14018483 |  0.43660438  |
|   lobster    |  0.20813009  |  0.14930533 |  0.2845761   |
|     meat     |  0.21712437  |  0.19475354 |  0.31040144  |
|  mayonnaise  |  0.1651385   |  0.13360974 |  0.19622757  |
|   seafood    |  0.18775854  |  0.21535376 |  0.21971896  |
|  sweetness   |  0.13200803  |  0.14585862 |  0.25835395  |
|  sweetness   |  0.13200803  |  0.14585862 |  0.25835395  |
|    plank     |  0.16320112  |  0.19837447 |  0.30803275  |
|   portion    |  0.32689384  |  0.40706143 |  0.48042297  |
|   portion    |  0.32689384  |  0.40706143 |  0.48042297  |
|   benedict   | -0.011790956 | -0.03881628 | -0.006458619 |
|    friend    |  0.41487417  |  0.28154385 |  0.56553197  |
|   brioche    |  0.21240222  |  0.14600073 |  0.15973409  |
|  something   |  0.2452043   |  0.18009722 |  0.58945954  |
|    price     |  0.27002484  |  0.34731567 |  0.37340412  |
|    point     |  0.32023153  |  0.3940737  |  0.6799365   |
| -Traditional |     None     |     None    |     None     |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|     name     |  0.32951078  |  0.2710255  |  0.4040534   |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|    sheets    |  0.20907684  |  0.21512404 |  0.40285414  |
|    layers    |  0.20264056  |  0.21967977 |  0.35074043  |
|    layers    |  0.20264056  |  0.21967977 |  0.35074043  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|   feuille    | -0.06805579  | -0.08597789 | -0.19485345  |
|    layers    |  0.20264056  |  0.21967977 |  0.35074043  |
|    layers    |  0.20264056  |  0.21967977 |  0.35074043  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|     them     |  0.22275224  |  0.24197046 |   0.586071   |
|    glaze     |  0.1639895   |  0.19735236 |  0.24702613  |
|    layer     |  0.3155115   |  0.27580932 |  0.32901064  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|     hint     |  0.20278004  |  0.26420256 |  0.42895913  |
|  sweetness   |  0.13200803  |  0.14585862 |  0.25835395  |
|  sweetness   |  0.13200803  |  0.14585862 |  0.25835395  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
| combination  |  0.16756123  |  0.35895532 |  0.42902198  |
|   contrast   | 0.079517886  |  0.21334775 |  0.35940272  |
|    crunch    |  0.16496149  |  0.34597299 |  0.3121375   |
|    eclair    |  0.17611589  |  0.06923174 |  0.19469716  |
|    eclair    |  0.17611589  |  0.06923174 |  0.19469716  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|  chocolate   |  0.1604019   |  0.14472532 |  0.2743656   |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
|   anything   |  0.24792336  |  0.18933657 |  0.5578751   |
|   goodness   |  0.1829364   |  0.24177305 |  0.43819043  |
|    eclair    |  0.17611589  |  0.06923174 |  0.19469716  |
|    eclair    |  0.17611589  |  0.06923174 |  0.19469716  |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|  chocolate   |  0.1604019   |  0.14472532 |  0.2743656   |
|    lover     |  0.19895391  |  0.2449304  |  0.3929152   |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|     you      |  0.28712827  |  0.2659441  |  0.6378094   |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    myself    |  0.20281133  |  0.15132369 |  0.57786316  |
|    flavor    |  0.23949794  |  0.18037985 |  0.3086129   |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    pastry    |  0.24638745  |  0.21662971 |  0.29102242  |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
|    cream     |  0.13037346  |  0.15071009 |  0.2638721   |
|  chocolate   |  0.1604019   |  0.14472532 |  0.2743656   |
+--------------+--------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Ever go to a restaurant and get met by someone with a sour face and a surly attitude? That won't happen at Lebowski's. If there's one thing I notice every time, and as my husband will tell you, COMMENT on every time, it's how friendly everyone at Lebowski's is. 

We first tried Lebowski's after my husband heard about the authenticity of their Buffalo wings. The owner is from Buffalo, I believe, and it IS the Buffalo Bills bar in Charlotte. I went a few hours out of a trip up north just to have wings at the Anchor Bar in Buffalo, so my husband knew I'd be on board with trying a joint known for its authentic wings.

We visit Lebowski's most often on Sunday around midday. Football games are on the television, and the routine is pretty much the same for me. My husband mixes up his orders, and his beers, depending on what they have on tap. I'm a horrible beer drinker (Bud Light, I consider it my karmic punishment for drinking so much beer) and a sucker for fish and chips, so that's what I get every time. Oh, in addition to an order of Buffalo wings.

The first time the server asked me if I wanted the "junior" size fish and chips, I asked her what she thought, since I'd never seen the serving size before. Fortunately she told me it would be fine. I have to wonder what the "full" size fish and chips is like, because the "junior" size takes up a massive plate!

The food is delicious. The environment is a million kinds of awesome, with the "Dude" theme going in full force. And as I said, the people who seat you, take your orders and bring your food are so nice I might invite them to Thanksgiving dinner next year.

"Neighborhood grill" describes Lebowski's perfectly. We live several neighborhoods south of Lebowski's, but are willing to make the drive every time we come here. Some Sundays I just wake up and mutter, "Lebowski's?" to my husband when I first see him. It's just that good.
===============================================
+---------------+-------------+-------------+--------------+
|      word     |    server   |  management |     time     |
+---------------+-------------+-------------+--------------+
|   restaurant  |  0.43089268 |  0.48613358 |  0.40249282  |
|    someone    |  0.2859497  |  0.20708436 |  0.54484636  |
|      face     |  0.17268682 |  0.21633573 |  0.44024885  |
|    attitude   |  0.25906414 |  0.55176175 |  0.4377127   |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
