===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
|   benedict   |  0.21088566 |  0.13133863  |
|    friend    |  0.36102295 |   0.495627   |
|   brioche    |  0.43393907 |  0.39462358  |
|  something   |  0.3923011  |  0.43397227  |
|    price     |  0.41206735 |  0.32953793  |
|    point     |  0.34361008 |  0.34660703  |
| -Traditional |     None    |     None     |
|   feuille    | -0.10191741 | -0.047285907 |
|   feuille    | -0.10191741 | -0.047285907 |
|   feuille    | -0.10191741 | -0.047285907 |
|     name     |  0.2496958  |  0.32279068  |
|   feuille    | -0.10191741 | -0.047285907 |
|   feuille    | -0.10191741 | -0.047285907 |
|   feuille    | -0.10191741 | -0.047285907 |
|    sheets    |  0.44245666 |  0.38102448  |
|    layers    |  0.26635432 |  0.16420755  |
|    layers    |  0.26635432 |  0.16420755  |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|   feuille    | -0.10191741 | -0.047285907 |
|   feuille    | -0.10191741 | -0.047285907 |
|   feuille    | -0.10191741 | -0.047285907 |
|    layers    |  0.26635432 |  0.16420755  |
|    layers    |  0.26635432 |  0.16420755  |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|     them     |  0.38815138 |  0.40046158  |
|    glaze     |  0.4111193  |  0.44099402  |
|    layer     |  0.2688871  |  0.19472091  |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|     hint     |   0.319787  |  0.48221126  |
|  sweetness   |  0.49089834 |  0.5901609   |
|  sweetness   |  0.49089834 |  0.5901609   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    cream     |  0.44670963 |  0.5130331   |
|    cream     |  0.44670963 |  0.5130331   |
|    cream     |  0.44670963 |  0.5130331   |
| combination  |  0.32940438 |  0.24990538  |
|   contrast   |  0.20349154 |  0.15270777  |
|    crunch    |  0.4298317  |  0.41180342  |
|    eclair    |  0.4333334  |  0.53209597  |
|    eclair    |  0.4333334  |  0.53209597  |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|  chocolate   |  0.6479973  |  0.6612959   |
|    cream     |  0.44670963 |  0.5130331   |
|    cream     |  0.44670963 |  0.5130331   |
|    cream     |  0.44670963 |  0.5130331   |
|   anything   |  0.4078716  |  0.42661902  |
|   goodness   |  0.3659933  |  0.3164231   |
|    eclair    |  0.4333334  |  0.53209597  |
|    eclair    |  0.4333334  |  0.53209597  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|  chocolate   |  0.6479973  |  0.6612959   |
|    lover     |   0.372587  |  0.47864395  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    myself    |  0.32494685 |  0.4335226   |
|    flavor    |  0.50402844 |  0.5296798   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    pastry    |  0.6101328  |  0.6066627   |
|    cream     |  0.44670963 |  0.5130331   |
|    cream     |  0.44670963 |  0.5130331   |
|    cream     |  0.44670963 |  0.5130331   |
|  chocolate   |  0.6479973  |  0.6612959   |
+--------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Ever go to a restaurant and get met by someone with a sour face and a surly attitude? That won't happen at Lebowski's. If there's one thing I notice every time, and as my husband will tell you, COMMENT on every time, it's how friendly everyone at Lebowski's is. 

We first tried Lebowski's after my husband heard about the authenticity of their Buffalo wings. The owner is from Buffalo, I believe, and it IS the Buffalo Bills bar in Charlotte. I went a few hours out of a trip up north just to have wings at the Anchor Bar in Buffalo, so my husband knew I'd be on board with trying a joint known for its authentic wings.

We visit Lebowski's most often on Sunday around midday. Football games are on the television, and the routine is pretty much the same for me. My husband mixes up his orders, and his beers, depending on what they have on tap. I'm a horrible beer drinker (Bud Light, I consider it my karmic punishment for drinking so much beer) and a sucker for fish and chips, so that's what I get every time. Oh, in addition to an order of Buffalo wings.

The first time the server asked me if I wanted the "junior" size fish and chips, I asked her what she thought, since I'd never seen the serving size before. Fortunately she told me it would be fine. I have to wonder what the "full" size fish and chips is like, because the "junior" size takes up a massive plate!

The food is delicious. The environment is a million kinds of awesome, with the "Dude" theme going in full force. And as I said, the people who seat you, take your orders and bring your food are so nice I might invite them to Thanksgiving dinner next year.

"Neighborhood grill" describes Lebowski's perfectly. We live several neighborhoods south of Lebowski's, but are willing to make the drive every time we come here. Some Sundays I just wake up and mutter, "Lebowski's?" to my husband when I first see him. It's just that good.
===============================================
+---------------+--------------+-------------+
|      word     |     food     |    drink    |
+---------------+--------------+-------------+
|   restaurant  |  0.71853495  |   0.698307  |
|    someone    |  0.29742143  |  0.40018263 |
|      face     |  0.3220662   |  0.4353404  |
|    attitude   |  0.33580205  |  0.33792567 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|     thing     |  0.41979045  |  0.41034475 |
|      time     |  0.45876935  |  0.44731995 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|      you      |  0.33725864  |  0.42297834 |
|      you      |  0.33725864  |  0.42297834 |
|      time     |  0.45876935  |  0.44731995 |
|    everyone   |  0.4288044   |  0.44126415 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|  authenticity |  0.26798326  |  0.2184131  |
|    Buffalo    |  0.31727648  |  0.2122703  |
|    Buffalo    |  0.31727648  |  0.2122703  |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     owner     |  0.4214007   |  0.33509287 |
|    Buffalo    |  0.31727648  |  0.2122703  |
|    Buffalo    |  0.31727648  |  0.2122703  |
|    Buffalo    |  0.31727648  |  0.2122703  |
|    Buffalo    |  0.31727648  |  0.2122703  |
|      bar      |  0.47686148  |  0.7189788  |
|   Charlotte   |  0.20453727  |  0.1281775  |
|      trip     |  0.47338223  |  0.51656216 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|      Bar      |  0.41778007  |  0.51418155 |
|    Buffalo    |  0.31727648  |  0.2122703  |
|    Buffalo    |  0.31727648  |  0.2122703  |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|     board     |  0.22859122  |  0.22496884 |
|     joint     |  0.4253588   |  0.5608386  |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|     Sunday    |  0.28496996  |  0.32704985 |
|     midday    |  0.41536996  |  0.48322687 |
|     games     |  0.20635012  |  0.22383834 |
|   television  |  0.3548634   |  0.2989193  |
|    routine    |  0.39741552  |  0.34095314 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|     orders    |  0.39394605  |  0.37071383 |
|     orders    |  0.39394605  |  0.37071383 |
|     beers     |  0.56801796  |  0.81560236 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      tap      |  0.35847622  |  0.54342484 |
|      beer     |  0.67347455  |  0.90284735 |
|    drinker    |  0.4644919   |  0.7268189  |
|     Light     |  0.3023194   |  0.31759253 |
|      beer     |  0.67347455  |  0.90284735 |
|     sucker    |  0.34615788  |  0.38397452 |
|      fish     |   0.672215   |  0.41862875 |
|      fish     |   0.672215   |  0.41862875 |
|      fish     |   0.672215   |  0.41862875 |
|     chips     |  0.61946106  |  0.5656715  |
|     chips     |  0.61946106  |  0.5656715  |
|     chips     |  0.61946106  |  0.5656715  |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      time     |  0.45876935  |  0.44731995 |
|    addition   |  0.3411232   |  0.15399349 |
|     order     |  0.39806694  |   0.283251  |
|    Buffalo    |  0.31727648  |  0.2122703  |
|    Buffalo    |  0.31727648  |  0.2122703  |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|     wings     |  0.39007926  |  0.33484423 |
|      time     |  0.45876935  |  0.44731995 |
|     server    |  0.28060624  |  0.26089066 |
|      size     |  0.36704668  |  0.24385475 |
|      size     |  0.36704668  |  0.24385475 |
|      fish     |   0.672215   |  0.41862875 |
|      fish     |   0.672215   |  0.41862875 |
|      fish     |   0.672215   |  0.41862875 |
|     chips     |  0.61946106  |  0.5656715  |
|     chips     |  0.61946106  |  0.5656715  |
|     chips     |  0.61946106  |  0.5656715  |
|      her      |  0.2948184   |  0.30366108 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      she      |  0.33338058  |  0.36336702 |
|      she      |  0.33338058  |  0.36336702 |
|      size     |  0.36704668  |  0.24385475 |
|      size     |  0.36704668  |  0.24385475 |
|      she      |  0.33338058  |  0.36336702 |
|      she      |  0.33338058  |  0.36336702 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      what     |  0.3968976   |  0.36153734 |
|      size     |  0.36704668  |  0.24385475 |
|      size     |  0.36704668  |  0.24385475 |
|      fish     |   0.672215   |  0.41862875 |
|      fish     |   0.672215   |  0.41862875 |
|      fish     |   0.672215   |  0.41862875 |
|     chips     |  0.61946106  |  0.5656715  |
|     chips     |  0.61946106  |  0.5656715  |
|     chips     |  0.61946106  |  0.5656715  |
|      size     |  0.36704668  |  0.24385475 |
|      size     |  0.36704668  |  0.24385475 |
|     plate     |  0.60322773  |  0.56423837 |
|      food     |     1.0      |   0.662464  |
|      food     |     1.0      |   0.662464  |
|  environment  |  0.50108504  |  0.19799949 |
|     kinds     |  0.4424831   |  0.24360418 |
|     theme     |  0.18566002  |  0.19337186 |
|     force     |  0.25616354  |  0.24577531 |
|     people    |  0.45061362  |  0.30573767 |
|      who      |  0.30516374  |  0.3445648  |
|      you      |  0.33725864  |  0.42297834 |
|      you      |  0.33725864  |  0.42297834 |
|     orders    |  0.39394605  |  0.37071383 |
|     orders    |  0.39394605  |  0.37071383 |
|      food     |     1.0      |   0.662464  |
|      food     |     1.0      |   0.662464  |
|      them     |  0.38815138  |  0.40046158 |
|     dinner    |  0.69019413  |  0.7188435  |
|     grill     |  0.4681742   |  0.44595203 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
| neighborhoods |  0.42913705  |  0.21221003 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|     drive     |  0.32831213  |  0.3588192  |
|      time     |  0.45876935  |  0.44731995 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    Lebowski   | -0.079761595 | 0.011876687 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|    husband    |  0.48210153  |  0.46744537 |
|      him      |  0.2738723   |  0.4069994  |
+---------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: If a restaurant is consistently packed, it's usually because it has good food, good service and a good atmosphere.  But there's always that anomaly, that one black swan that simply cannot be explained, like how the Raptors drafted Rafael Araujo over Andre Igoudala in the NBA draft. 

Chimichangas is that anomaly.  It is, in short, like Rafael Araujo, terrible.  The only good thing I have to say about it, are the chips which come with the salsa or guacamole are nice and crunchy, though the salsa and guacamole are both ordinary and overpriced. 

Everything else about the place, and I really mean everything, is terrible.  

Mexican food is about big, bold and rich flavours.  Spices cut with citrus.  Chimichangas misses badly on this.

Service is, in part, about timely, and capable servers who get your order right.  Big miss on that as well.

Ambiance? OK, I'll give it a passing mark.

Our party waited at least 45 minutes for our food to arrive. Come on, it's Mexican food. 90% of the food is already prepared. You just put the darn burrito together!   And it didn't help that they got a bunch of dishes wrong and had no idea who had what. 

None of the food is spiced well, the proteins are bland, the "chipotle" burrito has no heat whatsoever, even the beans and rice downright suck.  The mole sauce (which they claim is made from 50 flavors) does not resemble any type of decent mole sauce I've had before, it's not chocolately, it's not rich, it tastes like beans. 

You want some novelty and "chimichanga" your burrito? Save the $3. Deep frying your burrito does absolutely nothing, it still tastes like garbage.   

To add to that, the food is ridiculously priced.  $15 for a burrito? Really? $18 for enchiladas? Are you kidding me?

Sorry for the harsh review, but I really just don't understand why this place is busy, and why there are some good reviews on Yelp.  Fellow Yelpers, am I blind here? Or do Torontonians just like bad Mexican food?!  Maybe this is just one of those things that are destined to baffle me forever.

And by the way. Since Chipotle is across the street, do NOT waste your time @ Chimichanga if you have a hankering for Mexican fare.
===============================================
+--------------+-------------+--------------+
|     word     |     food    |    drink     |
+--------------+-------------+--------------+
|  restaurant  |  0.71853495 |   0.698307   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|   service    |  0.4353343  |  0.31208026  |
|  atmosphere  |  0.38057294 |  0.30842793  |
|   anomaly    |  0.17204583 |  0.16246791  |
|   anomaly    |  0.17204583 |  0.16246791  |
|     swan     |  0.2655809  |  0.33605498  |
|   Raptors    |  0.12631293 | 0.001404215  |
|    Araujo    | -0.14362481 | -0.098070025 |
|    Araujo    | -0.14362481 | -0.098070025 |
|   Igoudala   |     None    |     None     |
|    draft     |  0.19953671 |  0.27665663  |
| Chimichangas | 0.069928244 | 0.037439905  |
| Chimichangas | 0.069928244 | 0.037439905  |
|   anomaly    |  0.17204583 |  0.16246791  |
|   anomaly    |  0.17204583 |  0.16246791  |
|    Araujo    | -0.14362481 | -0.098070025 |
|    Araujo    | -0.14362481 | -0.098070025 |
|    thing     |  0.41979045 |  0.41034475  |
|    chips     |  0.61946106 |  0.5656715   |
|    salsa     |  0.5350675  |  0.5255422   |
|    salsa     |  0.5350675  |  0.5255422   |
|  guacamole   |  0.57290876 |  0.49783868  |
|  guacamole   |  0.57290876 |  0.49783868  |
|    salsa     |  0.5350675  |  0.5255422   |
|    salsa     |  0.5350675  |  0.5255422   |
|  guacamole   |  0.57290876 |  0.49783868  |
|  guacamole   |  0.57290876 |  0.49783868  |
|  Everything  |  0.44823754 |  0.37420222  |
|    place     |  0.5445526  |  0.43255433  |
|    place     |  0.5445526  |  0.43255433  |
|  everything  |  0.44823754 |  0.37420222  |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|   flavours   |  0.50359005 |  0.56918645  |
|    Spices    |  0.62157047 |  0.49049535  |
|    citrus    |  0.4848121  |  0.5060157   |
| Chimichangas |  0.56419456 |  0.5194352   |
| Chimichangas |  0.56419456 |  0.5194352   |
|   Service    |  0.4353343  |  0.31208026  |
|     part     |  0.33822435 |   0.291791   |
|   servers    |  0.30100515 |  0.20766996  |
|     who      |  0.30516374 |  0.3445648   |
|     who      |  0.30516374 |  0.3445648   |
|    order     |  0.39806694 |   0.283251   |
|     miss     |  0.12726386 |  0.29653907  |
|   Ambiance   |  0.5064398  |  0.43049404  |
|     mark     |  0.22313344 |  0.3145486   |
|    party     |  0.2973595  |  0.5120382   |
|   minutes    |  0.28627884 |  0.34200504  |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|      %       |  0.1345302  |  0.09098036  |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     You      |  0.33725864 |  0.42297834  |
|     You      |  0.33725864 |  0.42297834  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|    bunch     |  0.39565822 |  0.29822224  |
|    dishes    |  0.7205771  |  0.5432426   |
|     idea     |  0.40052637 |  0.3281016   |
|     who      |  0.30516374 |  0.3445648   |
|     who      |  0.30516374 |  0.3445648   |
|     what     |  0.3968976  |  0.36153734  |
|     None     |  0.37575316 |  0.29978168  |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|   proteins   |  0.5561411  |  0.33338517  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|     heat     |  0.45797884 |  0.34269896  |
|    beans     |   0.648931  |  0.5145102   |
|    beans     |   0.648931  |  0.5145102   |
|     rice     |  0.63984525 |  0.4753712   |
|    sauce     |  0.5447635  |  0.51808566  |
|    sauce     |  0.5447635  |  0.51808566  |
|   flavors    |  0.48421854 |  0.5415644   |
|     type     |  0.39298558 |  0.32177204  |
|    sauce     |  0.5447635  |  0.51808566  |
|    sauce     |  0.5447635  |  0.51808566  |
|    beans     |   0.648931  |  0.5145102   |
|    beans     |   0.648931  |  0.5145102   |
|     You      |  0.33725864 |  0.42297834  |
|     You      |  0.33725864 |  0.42297834  |
|   novelty    |  0.36072084 |  0.36840233  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   nothing    |  0.38093874 |  0.40653476  |
|   garbage    |  0.5011156  |  0.2763846   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|  enchiladas  |  0.57492024 |  0.50221854  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|    review    |  0.16796914 |  0.23455681  |
|    place     |  0.5445526  |  0.43255433  |
|    place     |  0.5445526  |  0.43255433  |
|   reviews    |  0.24423029 |  0.21100037  |
|     Yelp     |  0.13503118 |  0.12056598  |
| Torontonians |     None    |     None     |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|    things    |  0.49501362 |  0.36703977  |
|     way      |  0.42105022 |  0.3663497   |
|   Chipotle   |  0.24887124 |  0.22955014  |
|    street    |  0.4456343  |  0.46984723  |
|     time     |  0.45876935 |  0.44731995  |
| Chimichanga  | 0.080845766 | 0.046038594  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|  hankering   |  0.48623726 |  0.54769975  |
|     fare     |  0.27817303 |  0.28882217  |
+--------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: My boyfriend and I come here regularly. It started because I live down the street, but we became regulars because of the service. They are always so quick and kind. If there is a wait for a table, it is always quicker than they promise. The food is also amazing. It's very consistent, which can be difficult in sushi places. We love it here. Also, the server Mauri is our favorite
===============================================
+-----------+-------------+--------------+
|    word   |     food    |    drink     |
+-----------+-------------+--------------+
| boyfriend |  0.42608282 |  0.4853471   |
|   street  |  0.4456343  |  0.46984723  |
