===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
|   Tacos    |  0.1385977   |   0.19543332  | -0.05084789  |
|   tacos    |  0.1921714   |   0.3541877   |  0.14963153  |
|    beef    |  0.19684626  |   0.30355656  |  0.25434574  |
|    beef    |  0.19684626  |   0.30355656  |  0.25434574  |
|  avocado   |  0.15483832  |   0.20395227  |  0.17096338  |
|  cabbage   |  0.1968159   |   0.25044104  |  0.21919356  |
|  noodles   |  0.22703092  |   0.3170687   |  0.17394176  |
|  sriracha  |  0.1955375   |   0.21735166  | 0.123453274  |
|  tortilla  |  0.19801952  |   0.29838675  |  0.14256221  |
|   greens   |  0.16544373  |   0.24026917  |  0.26073083  |
|    side    |  0.23876156  |   0.5541131   |  0.31024158  |
|    side    |  0.23876156  |   0.5541131   |  0.31024158  |
|    try     |  0.22558556  |   0.5698107   |  0.35096097  |
|   items    |  0.1501544   |   0.3853554   |  0.25092247  |
|   place    |  0.45639017  |      1.0      |  0.5229053   |
|    try     |  0.1828992   |   0.37738606  |  0.21468984  |
|    You     |  0.29803887  |   0.59034365  |  0.35050458  |
+------------+--------------+---------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Okay let me start off by saying that Nellos has THE BOMB pizza. I mean, explosively good pizza. It changed my life. I started giving back to the community, I read the bible more, heck, I even help elderly people put stuff in their cars! But a dark time came when I ordered something other than the pizza....the lasagna. I would tell people far and wide how amazing the pizza was, and lo and behold I was let down by the lasagna. I'm a fraud now. It was some sort of weird microwave creation that had veggies that don't belong in a saucy Italian delicacy and my trust was broken. Unless you have found your life changing meal at Nellos, I suggest you stick to the pizza...
===============================================
+-----------+------------+------------+-------------+
|    word   | atmosphere |   place    | environment |
+-----------+------------+------------+-------------+
|   Nellos  |    None    |    None    |     None    |
|   Nellos  |    None    |    None    |     None    |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|    life   | 0.38032344 | 0.5747839  |  0.57381815 |
|    life   | 0.38032344 | 0.5747839  |  0.57381815 |
| community | 0.33229116 | 0.54708904 |  0.51006705 |
|   bible   | 0.08920061 | 0.22490571 |  0.14061084 |
|   people  | 0.31362072 | 0.60065615 |  0.53393877 |
|   people  | 0.31362072 | 0.60065615 |  0.53393877 |
|   stuff   | 0.3679841  | 0.68190473 |  0.4438339  |
|    cars   | 0.31726015 | 0.43144345 |  0.40062404 |
|    time   | 0.37355056 | 0.67321235 |  0.3900394  |
| something | 0.3652399  | 0.5910955  |  0.32932994 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|  lasagna  | 0.20117624 | 0.3327832  |  0.17245474 |
|  lasagna  | 0.20117624 | 0.3327832  |  0.17245474 |
|   people  | 0.31362072 | 0.60065615 |  0.53393877 |
|   people  | 0.31362072 | 0.60065615 |  0.53393877 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|     lo    | 0.0427996  | 0.15928383 | 0.018178795 |
|   behold  | 0.23714548 | 0.3614476  |  0.16804595 |
|  lasagna  | 0.20117624 | 0.3327832  |  0.17245474 |
|  lasagna  | 0.20117624 | 0.3327832  |  0.17245474 |
|   fraud   | 0.09337097 | 0.35025927 |  0.26066422 |
|    sort   | 0.33931828 | 0.5942497  |   0.487945  |
|  creation | 0.45364678 |  0.504713  |  0.53726125 |
|  veggies  | 0.17464893 | 0.26311213 |  0.26531896 |
|  delicacy | 0.29245007 | 0.40420252 |  0.38583046 |
|   trust   | 0.22786146 | 0.4608068  |  0.41446242 |
|    you    | 0.29803887 | 0.59034365 |  0.35050458 |
|    you    | 0.29803887 | 0.59034365 |  0.35050458 |
|    life   | 0.38032344 | 0.5747839  |  0.57381815 |
|    life   | 0.38032344 | 0.5747839  |  0.57381815 |
|    meal   |  0.253772  | 0.39573872 |  0.26506177 |
|   Nellos  |    None    |    None    |     None    |
|   Nellos  |    None    |    None    |     None    |
|    you    | 0.29803887 | 0.59034365 |  0.35050458 |
|    you    | 0.29803887 | 0.59034365 |  0.35050458 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
|   pizza   | 0.21968812 | 0.44277284 |  0.16875361 |
+-----------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: It's sooo big and there is so much stuff to buy, The bay, Simons, sportchek,Holt renfrew.
===============================================
+-----------+-------------+-------------+-------------+
|    word   |  atmosphere |    place    | environment |
+-----------+-------------+-------------+-------------+
|   stuff   |  0.3679841  |  0.68190473 |  0.4438339  |
|    bay    |  0.3675201  |  0.4976997  |  0.3953722  |
|   Simons  | -0.06610197 | -0.07565569 | -0.08303037 |
| sportchek |     None    |     None    |     None    |
|  renfrew  |  -0.1325958 |  -0.1505025 |  -0.0920883 |
+-----------+-------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: My wife wanted to try something new as it's been a while since we have eaten here.  I didn't take me long to remember why this is not a regular place for us.  First of all, the atmosphere was like being in an empty basement with a small radio somewhere and a tiny table in the corner.  I was surprised to walk right in on a Saturday night at six anyway.  Get ready pay 15 dollars for a salad for two with bland dressing, 30 for three small pieces of chicken or veal, 24 for a larger bowl of fettuccine while they can't even include bread. We asked that they split the fettuccine into two bows as I like alfredo and she wanted marinara and I didn't want to pay another 24.00 for my own sauce.  So they bring it out mixed together!  They actually have a name for this like we were supposed to know.   That would be something for the waitress to educate us one upon the special request.  They take it back while we quickly ate the three tiny pieces of veal.  So then we wait.  Here it comes out and her's was ok but mine was terrible.  The sauce, which I was told "made to spec", sucked.  I had to go home and gargle to get the spoiled milk taste out of mouth.   Almost like I had unpasteurized milk straight from the cow.   We complained and they took the overpriced salad off.  My take on this place is as follows....   if you have a small appetite, big wallet, no taste buds, over abundance of patience and like a boring atmosphere, this place is a must stop for you.   Enjoy!
===============================================
+------------+--------------+-------------+-------------+
|    word    |  atmosphere  |    place    | environment |
+------------+--------------+-------------+-------------+
|    wife    |  0.12528817  |  0.4840058  |  0.25020298 |
| something  |  0.3652399   |  0.5910955  |  0.32932994 |
| something  |  0.3652399   |  0.5910955  |  0.32932994 |
|   while    |  0.2416381   |  0.5907541  |  0.25895134 |
|    take    |  0.19677548  |  0.58020335 |  0.30170134 |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|     us     |  0.3087301   |  0.55747515 |  0.31923485 |
|     us     |  0.3087301   |  0.55747515 |  0.31923485 |
| atmosphere |     1.0      |  0.45639017 |  0.62160075 |
| atmosphere |     1.0      |  0.45639017 |  0.62160075 |
|  basement  |  0.2636434   |  0.60505986 |  0.3366227  |
|   radio    |  0.3517014   |  0.3508492  |  0.24795796 |
|   table    |  0.24410212  |  0.5723648  |  0.25738364 |
|   corner   |  0.23589082  |  0.5627247  |  0.24682327 |
|   night    |  0.29741907  |  0.52270603 |  0.24950565 |
|  dollars   |  0.17850551  |  0.28301975 |  0.22633243 |
|   salad    |  0.13001285  |  0.28287593 |  0.15446532 |
|   salad    |  0.13001285  |  0.28287593 |  0.15446532 |
|  dressing  |  0.17576672  |  0.33256218 |  0.20808248 |
|   pieces   |  0.24798977  |  0.49371585 |  0.24995843 |
|   pieces   |  0.24798977  |  0.49371585 |  0.24995843 |
|  chicken   |  0.1595639   |   0.298053  |  0.2428264  |
|    veal    |   0.120419   |  0.24765314 |  0.2856966  |
|    veal    |   0.120419   |  0.24765314 |  0.2856966  |
|    bowl    |  0.2956539   |  0.4113507  |  0.21066678 |
| fettuccine |  0.17722167  |  0.24674813 |  0.1561496  |
| fettuccine |  0.17722167  |  0.24674813 |  0.1561496  |
|   while    |  0.34664124  |  0.50064486 |  0.4050428  |
|   bread    |  0.19692427  |  0.3945845  |  0.22661492 |
| fettuccine |  0.17722167  |  0.24674813 |  0.1561496  |
| fettuccine |  0.17722167  |  0.24674813 |  0.1561496  |
|    bows    |  0.18298039  |  0.2846559  |  0.23199551 |
|  alfredo   | -0.009190146 | -0.01591498 | -0.09047956 |
|    she     |  0.22351438  |  0.45218557 |  0.21252294 |
|  marinara  |  0.17730878  |  0.27139097 |  0.13267227 |
|   sauce    |  0.2480775   |  0.2989289  |  0.16487536 |
|   sauce    |  0.2480775   |  0.2989289  |  0.16487536 |
|    name    |  0.1243353   |  0.48784858 |  0.19662404 |
| something  |  0.3652399   |  0.5910955  |  0.32932994 |
| something  |  0.3652399   |  0.5910955  |  0.32932994 |
|  waitress  |  0.14319411  |  0.39046463 |  0.15168817 |
|     us     |  0.3087301   |  0.55747515 |  0.31923485 |
|     us     |  0.3087301   |  0.55747515 |  0.31923485 |
|  request   |  0.1522713   |  0.40476012 |  0.17661527 |
|    take    |  0.19677548  |  0.58020335 |  0.30170134 |
|   while    |  0.34664124  |  0.50064486 |  0.4050428  |
|   pieces   |  0.24798977  |  0.49371585 |  0.24995843 |
|   pieces   |  0.24798977  |  0.49371585 |  0.24995843 |
|    veal    |   0.120419   |  0.24765314 |  0.2856966  |
|    veal    |   0.120419   |  0.24765314 |  0.2856966  |
|    mine    |  0.14544068  |  0.42035016 |  0.15480559 |
|   sauce    |  0.2480775   |  0.2989289  |  0.16487536 |
|   sauce    |  0.2480775   |  0.2989289  |  0.16487536 |
|    milk    |  0.26150933  |  0.28335267 |  0.29854408 |
|    milk    |  0.26150933  |  0.28335267 |  0.29854408 |
|   mouth    |  0.2692095   |  0.3828999  |   0.257898  |
|    milk    |  0.26150933  |  0.28335267 |  0.29854408 |
|    milk    |  0.26150933  |  0.28335267 |  0.29854408 |
|    cow     |  0.2200182   |  0.30923313 |  0.35860395 |
|   salad    |  0.13001285  |  0.28287593 |  0.15446532 |
|   salad    |  0.13001285  |  0.28287593 |  0.15446532 |
|    take    |  0.35717323  |   0.502358  |  0.3966673  |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|    you     |  0.29803887  |  0.59034365 |  0.35050458 |
|    you     |  0.29803887  |  0.59034365 |  0.35050458 |
|  appetite  |  0.29731467  |  0.24687672 |  0.37840968 |
|   wallet   |  0.08872945  |  0.36645475 |  0.19681276 |
|    buds    |  0.33725116  |  0.37882528 |  0.3163104  |
| abundance  |  0.43275097  |  0.5005983  |  0.55349815 |
|  patience  |  0.2409889   |  0.3662285  |  0.33270204 |
| atmosphere |     1.0      |  0.45639017 |  0.62160075 |
| atmosphere |     1.0      |  0.45639017 |  0.62160075 |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|   place    |  0.45639017  |     1.0     |  0.5229053  |
|    you     |  0.29803887  |  0.59034365 |  0.35050458 |
|    you     |  0.29803887  |  0.59034365 |  0.35050458 |
+------------+--------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: 3.5\/5

*Don't go for brunch, go for the pastries and dessert. 
*Brunch is overpriced or the portion isn't justifiable for the price. 
*The bakery compasses a baking school, workshops. 
*The chef is a MOF - Meilleur Ouvrier de France - meaning he has been tested at the highest level for his baking skills. 
*The shop is small and cute. Tables are a bit too close together, can get uncomfortable. 
*Don't come here and expect excellent service. 

-Lobster and Royal Crab served in a choux pastry - $18
The choux pastry was so dry and chewy that I didn't finish it, thus I was quite disappointed to see that a French bakery would fail to make a choux pastry.. With that said, there were good chunks of lobster and crab meat, and the light mayonnaise didn't overpower the delicate seafood and still let their natural sweetness come through.

-Brunch on the plank  - $20
 it was such a small portion for $20. I didn't try the egg benedict since it was tiny - but friend said it was good, and the brioche was delicious and decadent. However I thought I could have gotten something more substantial with that price point.

-Traditional mille-feuille - $6
The name of mille-feuille translates into a "thousand sheets" - which refer to the layers of the puff pastry. All I have to say is that this mille-feuille was heavenly! Crisp, crunchy buttery layers of puff pastry that crackle when you bite into them. The slight glaze on the first layer of the pastry gave that hint of sweetness. Alternated with a velvety smooth pastry cream. The perfect combination and contrast between crunch and silky smooth. Buttery and sweet.

-Chocolate eclair - $6
The pastry was light and airy, filled with a rich and luscious chocolate cream. Seriously, is there anything better than the mildly sweet, rich, and chocolaty goodness of an eclair? If you are a dark chocolate lover, you will definitely enjoy this pastry. However for myself, I wished there was another flavor in the pastry cream to complement the rich chocolate.
===============================================
+--------------+-------------+-------------+--------------+
|     word     |  atmosphere |    place    | environment  |
+--------------+-------------+-------------+--------------+
|    brunch    |  0.17709254 |  0.47668487 |  0.15707399  |
|   pastries   |  0.22652042 |  0.4050984  |  0.1922927   |
|   dessert    |  0.22366029 |  0.39242414 |  0.16969308  |
|    Brunch    |  0.27076194 |  0.30503094 | 0.035843167  |
|   portion    |  0.30583853 |  0.4562017  |  0.39930975  |
|   portion    |  0.30583853 |  0.4562017  |  0.39930975  |
|    price     |  0.27449617 |  0.33425167 |  0.29013488  |
|    bakery    |  0.15178168 |  0.5164052  |  0.2168662   |
|    bakery    |  0.15178168 |  0.5164052  |  0.2168662   |
|    school    |  0.17891079 |  0.50442016 |  0.32938173  |
|  workshops   |  0.2732393  |  0.4448486  |  0.3631283   |
|     chef     |  0.14894246 |  0.41056818 |  0.25267327  |
|   meaning    |  0.27879456 |  0.44075006 |  0.39618903  |
|      he      |  0.25354907 |  0.49011934 |  0.21091716  |
|    level     |  0.30866668 |  0.3210717  |  0.33156857  |
|    skills    |  0.19160028 |  0.3313372  |  0.42467976  |
|     shop     |  0.17353198 |  0.6156215  |  0.27585942  |
|    Tables    |  0.22626047 |  0.5583235  |  0.2644739   |
|   service    |  0.26340863 |  0.4946067  |  0.3321159   |
|     Crab     |  0.1300237  |   0.225239  |  0.09323927  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    bakery    |  0.15178168 |  0.5164052  |  0.2168662   |
|    bakery    |  0.15178168 |  0.5164052  |  0.2168662   |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    chunks    |  0.3657511  |  0.38853136 |  0.2974735   |
|   lobster    |  0.24674961 |  0.33656433 |  0.25932917  |
|     meat     |  0.25978643 |  0.36124858 |  0.40014523  |
|  mayonnaise  |  0.14653721 |  0.26804864 |   0.192847   |
|   seafood    |  0.32982302 |  0.3713291  |  0.3460821   |
|  sweetness   |  0.42327496 |  0.22810555 |  0.3141308   |
|  sweetness   |  0.42327496 |  0.22810555 |  0.3141308   |
|    plank     |  0.21553129 |  0.35890645 |  0.19241421  |
|   portion    |  0.30583853 |  0.4562017  |  0.39930975  |
|   portion    |  0.30583853 |  0.4562017  |  0.39930975  |
|   benedict   | 0.016142296 | 0.031084826 | -0.063198194 |
|    friend    |  0.1537066  |  0.5187562  |  0.23101497  |
|   brioche    |  0.16525337 |  0.25423488 |  0.09028491  |
|  something   |  0.3652399  |  0.5910955  |  0.32932994  |
|    price     |  0.27449617 |  0.33425167 |  0.29013488  |
|    point     |  0.3493875  |  0.5892096  |  0.4321407   |
| -Traditional |     None    |     None    |     None     |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|     name     |  0.1243353  |  0.48784858 |  0.19662404  |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|    sheets    |  0.17473844 |  0.41153437 |   0.231213   |
|    layers    |  0.4093661  |  0.36828035 |  0.3917879   |
|    layers    |  0.4093661  |  0.36828035 |  0.3917879   |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|   feuille    | -0.10936128 | -0.15730171 | -0.16032037  |
|    layers    |  0.4093661  |  0.36828035 |  0.3917879   |
|    layers    |  0.4093661  |  0.36828035 |  0.3917879   |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     them     |  0.28297746 |  0.6177129  |  0.32902703  |
|    glaze     |  0.3468409  |  0.29531002 |  0.25899062  |
|    layer     |  0.42636475 |  0.3589868  |  0.42973176  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|     hint     |  0.2958202  |  0.46486434 |  0.28999949  |
|  sweetness   |  0.42327496 |  0.22810555 |  0.3141308   |
|  sweetness   |  0.42327496 |  0.22810555 |  0.3141308   |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
| combination  |  0.35763147 |  0.40122917 |  0.49797848  |
|   contrast   |  0.42696738 |  0.39388964 |  0.47399762  |
|    crunch    |  0.32552415 |  0.31604153 |  0.24195617  |
|    eclair    | 0.067979924 |  0.24217057 |  0.04523863  |
|    eclair    | 0.067979924 |  0.24217057 |  0.04523863  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|  chocolate   |   0.270177  |  0.32293415 |  0.23314892  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|   anything   |  0.3166106  |  0.5391395  |  0.31475848  |
|   goodness   |  0.32599902 |  0.46977526 |  0.33687365  |
|    eclair    | 0.067979924 |  0.24217057 |  0.04523863  |
|    eclair    | 0.067979924 |  0.24217057 |  0.04523863  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|  chocolate   |   0.270177  |  0.32293415 |  0.23314892  |
|    lover     |  0.19775857 |  0.4081427  |  0.29763368  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    myself    |  0.2129007  |  0.4681685  |  0.25069368  |
|    flavor    |  0.44074544 |  0.3311802  |  0.3729476   |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|  chocolate   |   0.270177  |  0.32293415 |  0.23314892  |
+--------------+-------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Ever go to a restaurant and get met by someone with a sour face and a surly attitude? That won't happen at Lebowski's. If there's one thing I notice every time, and as my husband will tell you, COMMENT on every time, it's how friendly everyone at Lebowski's is. 

We first tried Lebowski's after my husband heard about the authenticity of their Buffalo wings. The owner is from Buffalo, I believe, and it IS the Buffalo Bills bar in Charlotte. I went a few hours out of a trip up north just to have wings at the Anchor Bar in Buffalo, so my husband knew I'd be on board with trying a joint known for its authentic wings.

We visit Lebowski's most often on Sunday around midday. Football games are on the television, and the routine is pretty much the same for me. My husband mixes up his orders, and his beers, depending on what they have on tap. I'm a horrible beer drinker (Bud Light, I consider it my karmic punishment for drinking so much beer) and a sucker for fish and chips, so that's what I get every time. Oh, in addition to an order of Buffalo wings.

The first time the server asked me if I wanted the "junior" size fish and chips, I asked her what she thought, since I'd never seen the serving size before. Fortunately she told me it would be fine. I have to wonder what the "full" size fish and chips is like, because the "junior" size takes up a massive plate!

The food is delicious. The environment is a million kinds of awesome, with the "Dude" theme going in full force. And as I said, the people who seat you, take your orders and bring your food are so nice I might invite them to Thanksgiving dinner next year.

"Neighborhood grill" describes Lebowski's perfectly. We live several neighborhoods south of Lebowski's, but are willing to make the drive every time we come here. Some Sundays I just wake up and mutter, "Lebowski's?" to my husband when I first see him. It's just that good.
===============================================
+---------------+-------------+------------+-------------+
|      word     |  atmosphere |   place    | environment |
+---------------+-------------+------------+-------------+
|   restaurant  |  0.27618897 | 0.57585716 |  0.30598623 |
|    someone    |  0.23053785 | 0.50745595 |  0.26579377 |
|      face     |  0.28752896 | 0.4082326  |  0.2990742  |
|    attitude   |  0.35371768 | 0.5030805  |  0.5292545  |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
